packing_slip_number,center_id,city,model,diopter,serial_number,qty,order_date,ship_date,delivery_date,use_date,day_of_the_week_when_used
563723,OCNH,Heerhugowaard,PC545,20.5,11794878,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,20.5,11794891,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,15.5,11738928,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,14,11788236,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,14,11697852,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,13,11785547,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,26.5,11649757,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,20.5,11794881,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,27.5,11634479,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,24.5,11776381,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,25.5,11736027,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,22.5,11795825,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,20,11793164,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,21,11804550,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,25,11716866,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,17,11772010,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,20.5,11794824,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,23.5,11793031,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,24,11776533,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563723,OCNH,Heerhugowaard,PC545,19,11786362,1,28-10-25,28-10-25,28-10-25,28-10-25,Tuesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788186,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788131,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,26.5,11649759,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,25,11794979,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22,11816403,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,29.5,11053590,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788157,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788142,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,24,11799068,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,19,11786356,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22.5,11807606,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22.5,11807568,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,18.5,11810133,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,18,11773614,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788151,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788165,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,20,11793195,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,20,11793156,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22,11816490,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788171,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,12,11273800,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22.5,11807566,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,19,11786330,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,20.5,11814025,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,18,11773590,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22,11816446,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22.5,11807560,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,20,11793159,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,18,11773586,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,22,11816425,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,21.5,11788148,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,18,11773657,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,18.5,11810172,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,17.5,11754119,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,18,11773630,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,20,11793150,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,19.5,11789340,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,10.5,11197655,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563849,OCNH,Heerhugowaard,PC545,23,11798988,1,30-10-25,30-10-25,30-10-25,29-10-25,Wednesday
563936,OCNH,Heerhugowaard,PC545,21.5,11788205,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,20.5,11813995,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,18.5,11810131,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,13.5,11705395,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,21.5,11788116,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,22.5,11807616,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,18.5,11810159,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,22,11792006,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,23.5,11793035,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,18,11773661,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,18.5,11810124,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,20.5,11813953,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,20,11793167,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,24,11799050,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,22,11791973,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,22.5,11807572,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
563936,OCNH,Heerhugowaard,PC545,22.5,11807576,1,31-10-25,31-10-25,31-10-25,30-10-25,Thursday
564016,OCNH,Heerhugowaard,PC545,18,11773631,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,19,11786368,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,20.5,11813992,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,24,11799070,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,17.5,11754145,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,23,11799018,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,23,11798958,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,19,11786364,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,20,11793138,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,15.5,11738913,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,21,11804536,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,19,11786319,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,22,11792024,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,18.5,11810095,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,20.5,11814033,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,20.5,11813973,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,21.5,11788189,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,21,11804580,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564016,OCNH,Heerhugowaard,PC545,20.5,11814017,1,03-11-25,03-11-25,03-11-25,31-10-25,Friday
564021,OCNH,Heerhugowaard,PC545,17,11772051,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,18,11680782,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,17.5,11754074,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,22,11791986,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,22,11791967,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,14.5,11787067,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,21.5,11788117,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,20,11793178,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,17.5,11754165,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,18.5,11810100,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,21.5,11788156,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,25.5,11736017,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,24,11776546,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,21,11804534,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,21,11804609,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,23.5,11793108,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,20,11793157,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,20,11793194,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,21,11804601,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564021,OCNH,Heerhugowaard,PC545,21,11804538,1,03-11-25,03-11-25,03-11-25,01-11-25,Saturday
564116,OCNH,Heerhugowaard,PC545,25.5,11736020,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,25,11794913,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,23,11798944,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,23.5,11793083,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,18,11721892,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,19,11786372,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,19,11786371,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,22.5,11807605,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,25,11794895,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,11.5,11451050,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,21,11804579,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,23.5,11793049,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,19.5,11789329,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564116,OCNH,Heerhugowaard,PC545,21,11804591,1,04-11-25,04-11-25,04-11-25,03-11-25,Monday
564240,OCNH,Heerhugowaard,PC545,23,11799016,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,31,11470106,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,23.5,11793055,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,24,11799057,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,22,11791954,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,22,11791965,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,20,11793163,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,18.5,11810110,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564240,OCNH,Heerhugowaard,PC545,18.5,11810138,1,05-11-25,05-11-25,05-11-25,04-11-25,Tuesday
564371,OCNH,Heerhugowaard,PC545,20,11793174,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,22.5,11807564,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,22,11791999,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,22.5,11807643,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,21,11804610,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,21,11804585,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,19,11810001,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,22,11791984,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,24,11799096,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,24,11776545,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,19,11809956,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,22.5,11807621,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,23,11798980,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564371,OCNH,Heerhugowaard,PC545,22,11792007,1,07-11-25,07-11-25,07-11-25,06-11-25,Thursday
564461,OCNH,Heerhugowaard,PC545,18,11802503,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,20.5,11813965,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,24.5,11776374,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,25,11794929,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,22.5,11807624,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,26,11700972,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,20,11793145,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,15.5,11738997,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,21.5,11788180,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,26.5,11774734,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,25,11794972,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,21,11804545,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,20,11815851,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,24,11776509,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,23.5,11793109,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,23.5,11793053,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564461,OCNH,Heerhugowaard,PC545,19,11809982,1,10-11-25,10-11-25,10-11-25,07-11-25,Friday
564577,OCNH,Heerhugowaard,PC545,21,11804582,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,22,11792029,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,22,11792027,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,21.5,11788192,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,20.5,11813975,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,19.5,11776703,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,24,11776537,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,23.5,11793122,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,21.5,11788169,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,21.5,11796744,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,22.5,11807555,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,23,11798939,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,21,11804562,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,21,11804548,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,17,11772044,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,25,11794951,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564577,OCNH,Heerhugowaard,PC545,25.5,11736036,1,11-11-25,11-11-25,11-11-25,10-11-25,Monday
564679,OCNH,Heerhugowaard,PC545,22,11816451,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,22,11791992,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,19.5,11776669,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,24,11776570,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,21.5,11796776,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,21.5,11796730,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,14.5,11787052,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,14,11788212,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,25,11794973,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,25.5,11736037,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,21,11804553,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,21.5,11796800,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,20,11815837,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,19.5,11789344,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,25.5,11736062,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,25.5,11736040,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,20,11815839,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,23,11798960,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,20,11810067,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564679,OCNH,Heerhugowaard,PC545,21.5,11796779,1,12-11-25,12-11-25,12-11-25,11-11-25,Tuesday
564730,OCNH,Heerhugowaard,PC545,21.5,11796762,1,13-11-25,13-11-25,13-11-25,12-11-25,Wednesday
564730,OCNH,Heerhugowaard,PC545,19,11809919,1,13-11-25,13-11-25,13-11-25,12-11-25,Wednesday
564730,OCNH,Heerhugowaard,PC545,20.5,11813977,1,13-11-25,13-11-25,13-11-25,12-11-25,Wednesday
564730,OCNH,Heerhugowaard,PC545,23,11798973,1,13-11-25,13-11-25,13-11-25,12-11-25,Wednesday
